
Clover Installer r5112 (v1.1.2), 2020-04-16 05:53:04
macOS Version 10.15.4 (Build 19E287)
SELF = /Applications/Clover.app/Contents/MacOS/CloverDaemonNew
Backup made at:
/Users/marc/Desktop/CloverBackUp/SAMSUNG MZNLN512HCJH-000H1 Media/r5112_2020-04-16_17-52-54/EFI.
Target volume: /Volumes/EFI
BSD Name:      disk0s1
Filesystem:    FAT32
Is internal:   true
Is writable:   true

Installing/Updating Clover:
+ ../BOOT/BOOTX64.efi
+ ../CLOVER/CLOVERX64.efi

Installing/Updating drivers:
+ ../UEFI/AudioDxe.efi
+ ../UEFI/DataHubDxe.efi
+ ../UEFI/FSInject.efi
+ ../UEFI/SMCHelper.efi
+ ../UEFI/ApfsDriverLoader.efi
+ ../UEFI/VBoxHfs.efi
+ ../UEFI/AptioMemoryFix.efi

Installing/Updating tools:
+ ../tools/Shell64.efi
+ ../tools/bdmesg.efi
+ ../tools/Shell64U.efi
+ ../tools/Shell32.efi

Installing/Updating docs:
